2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,62.jpg
2,0,*,18,*,0,30,0,0,0,38,40,41,no,yes,63.jpg
2,0,0,18,*,*,30,0,0,0,0,*,0,no,*,63.jpg
2,0,0,18,*,*,30,0,0,0,*,40,0,no,yes,63.jpg
2,0,14,18,23,0,30,0,0,0,*,*,0,no,*,64.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,64.jpg
2,0,14,*,*,*,30,0,0,0,*,*,0,no,*,66.jpg
2,0,14,*,*,*,30,0,0,0,*,*,0,no,*,66.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,67.jpg
2,0,0,18,23,0,30,0,0,0,0,40,41,no,yes,67.jpg
2,0,14,18,*,*,30,0,*,0,0,40,*,*,yes,68.jpg
2,0,0,18,*,*,0,0,0,0,*,40,0,no,yes,69.jpg
2,0,14,18,23,*,0,0,0,0,38,*,0,no,yes,70.jpg
2,0,14,18,23,*,0,0,0,0,38,*,0,no,yes,70.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,71.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,71.jpg
2,0,14,18,*,*,30,0,0,0,*,*,0,no,*,72.jpg
2,0,14,18,*,*,30,0,0,0,*,0,0,no,*,72.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,72.jpg
2,0,14,18,*,*,30,0,0,0,0,*,0,no,*,73.jpg
2,0,14,18,*,*,0,0,0,0,*,*,0,no,*,75.jpg
2,0,14,18,*,*,30,0,0,0,0,*,0,no,*,75.jpg
2,0,14,*,*,*,30,0,0,0,*,*,0,no,*,76.jpg
2,0,14,18,*,*,30,0,0,0,0,*,0,no,*,78.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,79.jpg
2,0,14,18,*,*,*,0,0,0,*,*,0,no,*,80.jpg
2,0,14,18,*,*,30,0,0,0,*,40,41,no,yes,80.jpg
2,0,14,18,*,*,30,*,*,0,*,40,*,*,yes,81.jpg
2,0,14,18,*,*,30,0,0,0,38,40,0,no,yes,82.jpg
2,0,14,18,*,*,30,0,*,0,0,0,0,*,no,82.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,84.jpg
2,0,14,18,23,*,*,0,0,0,*,*,0,no,*,84.jpg
2,0,0,18,*,*,0,0,0,0,38,40,41,no,yes,85.jpg
2,0,0,18,*,*,30,0,0,0,38,40,0,no,yes,86.jpg
2,0,14,18,*,*,30,0,0,0,*,*,0,no,*,86.jpg
2,9,0,18,*,*,0,*,0,0,0,*,*,*,*,87.jpg
2,0,0,*,*,*,30,0,0,0,*,*,0,no,*,88.jpg
2,0,14,18,*,*,0,0,0,0,0,0,0,no,no,89.jpg
2,0,14,18,23,*,30,0,0,0,*,*,41,no,yes,90.jpg
2,0,14,18,23,0,30,0,0,0,*,*,41,no,yes,90.jpg
2,0,0,18,23,*,30,0,0,0,*,40,41,no,yes,90.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,91.jpg
2,0,14,18,23,*,*,0,0,*,*,*,0,*,*,91.jpg
2,0,14,18,23,*,30,35,*,*,*,*,0,yes,*,92.jpg
2,0,14,18,23,*,30,35,0,*,*,*,0,yes,*,92.jpg
2,10,14,18,*,*,31,*,*,0,*,*,*,*,*,93.jpg
2,0,14,18,23,*,30,0,0,0,*,*,0,no,*,94.jpg
2,0,14,*,*,*,30,0,0,0,38,*,0,no,yes,95.jpg
2,0,14,*,*,*,30,*,*,0,*,*,*,*,*,96.jpg
2,0,14,*,*,*,30,0,0,0,*,*,0,no,*,97.jpg
2,0,0,*,*,*,0,0,0,*,*,*,0,*,*,97.jpg
2,0,14,18,23,*,30,35,0,0,*,*,0,yes,*,99.jpg
2,10,14,18,*,*,30,0,0,0,*,*,0,no,*,100.jpg
2,0,14,18,*,*,30,0,0,0,38,*,0,no,yes,101.jpg
2,9,0,18,23,29,0,0,0,0,38,40,0,no,yes,102.jpg
2,0,14,18,*,*,30,*,*,0,0,*,*,*,*,103.jpg
2,0,14,*,*,*,30,0,0,*,*,*,0,*,*,104.jpg
2,0,14,*,*,*,30,0,0,0,0,*,0,no,*,106.jpg
2,0,14,18,23,*,30,0,0,0,*,*,41,no,yes,107.jpg
2,0,14,18,23,*,30,0,0,0,*,*,41,no,yes,107.jpg
2,0,0,18,*,*,30,0,0,0,*,40,0,no,yes,108.jpg
2,0,14,*,*,*,30,0,0,0,*,*,0,no,*,108.jpg
2,0,14,*,*,*,30,35,0,*,*,*,0,yes,*,109.jpg
2,0,14,18,*,*,30,*,*,0,0,40,*,*,yes,110.jpg
2,0,14,18,*,*,30,*,*,0,0,40,*,*,yes,111.jpg
2,0,14,18,*,*,0,*,*,0,0,40,*,*,yes,111.jpg
2,10,14,18,*,*,30,0,*,0,0,40,*,*,yes,111.jpg
2,0,14,18,*,*,30,*,*,0,0,40,*,*,yes,111.jpg
2,0,14,*,*,*,30,0,0,0,0,*,0,no,*,113.jpg
2,0,14,*,*,*,30,0,0,0,0,*,0,no,*,113.jpg
2,0,14,*,*,*,30,*,*,*,*,*,*,*,*,114.jpg
2,0,14,18,23,*,31,*,*,*,*,40,*,*,yes,115.jpg
2,9,14,18,23,*,30,*,*,0,0,*,*,*,*,116.jpg
2,0,14,18,*,*,30,*,*,0,*,*,0,*,*,117.jpg
2,10,14,18,*,*,30,0,0,0,0,*,0,no,*,118.jpg
2,0,14,18,23,*,30,0,0,*,*,*,0,*,*,119.jpg
2,0,0,*,*,*,30,0,0,*,*,*,0,*,*,120.jpg
2,0,14,*,*,*,30,0,0,0,0,*,0,no,*,120.jpg
2,10,14,18,*,*,30,*,*,0,*,*,*,*,*,121.jpg
2,0,0,18,23,*,30,0,0,0,0,*,0,no,*,122.jpg
2,0,0,18,23,*,30,0,0,0,38,*,0,no,yes,122.jpg
2,0,0,18,23,*,30,0,0,0,38,*,0,no,yes,122.jpg
2,0,14,18,23,*,30,0,0,0,*,40,0,no,yes,123.jpg
2,0,14,18,*,*,30,0,0,0,*,*,0,no,*,124.jpg
2,0,14,18,*,*,30,0,0,0,0,*,0,no,*,124.jpg
2,0,14,18,*,*,30,0,0,0,0,*,0,no,*,124.jpg
2,0,0,18,*,*,0,0,0,0,0,40,0,no,yes,124.jpg
2,0,0,18,0,*,0,0,0,0,*,40,0,no,yes,124.jpg
2,0,14,*,*,*,30,0,0,0,*,*,0,no,*,125.jpg
